2011-12-28 19:41:23 +0900,31.000,0.090
2011-12-28 19:42:24 +0900,50.000,0.145
2011-12-28 19:43:26 +0900,35.000,0.102
2011-12-28 19:44:27 +0900,47.000,0.136
2011-12-28 19:45:28 +0900,44.000,0.128
2011-12-28 19:46:29 +0900,35.000,0.102
2011-12-28 19:47:30 +0900,39.000,0.113
2011-12-28 19:48:31 +0900,45.000,0.131
2011-12-28 19:49:32 +0900,27.000,0.078
2011-12-28 19:50:33 +0900,43.000,0.125
2011-12-28 19:51:34 +0900,39.000,0.113
2011-12-28 19:52:35 +0900,36.000,0.104
2011-12-28 19:53:36 +0900,37.000,0.107
2011-12-28 19:54:37 +0900,37.000,0.107
2011-12-28 19:55:39 +0900,46.000,0.133
2011-12-28 19:56:40 +0900,43.000,0.125
2011-12-28 19:57:41 +0900,45.000,0.131
2011-12-28 19:58:42 +0900,31.000,0.090
2011-12-28 19:59:43 +0900,36.000,0.104
2011-12-28 20:00:44 +0900,48.000,0.139
2011-12-28 20:01:45 +0900,50.000,0.145
2011-12-28 20:02:46 +0900,32.000,0.093
2011-12-28 20:03:47 +0900,33.000,0.096
2011-12-28 20:04:49 +0900,50.000,0.145
2011-12-28 20:05:50 +0900,43.000,0.125
2011-12-28 20:06:51 +0900,35.000,0.102
2011-12-28 20:07:52 +0900,47.000,0.136
2011-12-28 20:08:53 +0900,45.000,0.131
2011-12-28 20:09:54 +0900,41.000,0.119
2011-12-28 20:10:55 +0900,42.000,0.122
2011-12-28 20:11:56 +0900,40.000,0.116
2011-12-28 20:12:57 +0900,36.000,0.104
2011-12-28 20:13:59 +0900,42.000,0.122
2011-12-28 20:15:00 +0900,39.000,0.113
2011-12-28 20:16:01 +0900,33.000,0.096
2011-12-28 20:17:02 +0900,30.000,0.087
2011-12-28 20:18:03 +0900,43.000,0.125
2011-12-28 20:19:04 +0900,38.000,0.110
2011-12-28 20:20:06 +0900,44.000,0.128
2011-12-28 20:21:07 +0900,35.000,0.102
2011-12-28 20:22:08 +0900,35.000,0.102
2011-12-28 20:23:09 +0900,38.000,0.110
2011-12-28 20:24:10 +0900,32.000,0.093
2011-12-28 20:25:11 +0900,41.000,0.119
2011-12-28 20:26:13 +0900,30.000,0.087
2011-12-28 20:27:14 +0900,44.000,0.128
2011-12-28 20:28:15 +0900,38.000,0.110
2011-12-28 20:29:16 +0900,35.000,0.102
2011-12-28 20:30:17 +0900,34.000,0.099
2011-12-28 20:31:18 +0900,31.000,0.090
2011-12-28 20:32:19 +0900,37.000,0.107
2011-12-28 20:33:20 +0900,25.000,0.073
2011-12-28 20:34:22 +0900,52.000,0.151
2011-12-28 20:35:23 +0900,40.000,0.116
2011-12-28 20:36:24 +0900,28.000,0.081
2011-12-28 20:37:25 +0900,38.000,0.110
2011-12-28 20:38:26 +0900,34.000,0.099
2011-12-28 20:39:27 +0900,44.000,0.128
2011-12-28 20:40:28 +0900,44.000,0.128
2011-12-28 20:41:29 +0900,30.000,0.087
2011-12-28 20:42:30 +0900,42.000,0.122
2011-12-28 20:43:32 +0900,41.000,0.119
2011-12-28 20:44:33 +0900,46.000,0.133
2011-12-28 20:45:34 +0900,41.000,0.119
2011-12-28 20:46:35 +0900,39.000,0.113
2011-12-28 20:47:36 +0900,39.000,0.113
2011-12-28 20:48:37 +0900,32.000,0.093
2011-12-28 20:49:38 +0900,49.000,0.142
2011-12-28 20:50:39 +0900,33.000,0.096
2011-12-28 20:51:41 +0900,43.000,0.125
2011-12-28 20:52:42 +0900,49.000,0.142
2011-12-28 20:53:43 +0900,33.000,0.096
2011-12-28 20:54:44 +0900,32.000,0.093
2011-12-28 20:55:45 +0900,38.000,0.110
2011-12-28 20:56:46 +0900,43.000,0.125
2011-12-28 20:57:48 +0900,40.000,0.116
2011-12-28 20:58:49 +0900,40.000,0.116
2011-12-28 20:59:50 +0900,40.000,0.116
2011-12-28 21:00:51 +0900,46.000,0.133
2011-12-28 21:01:52 +0900,37.000,0.107
2011-12-28 21:02:53 +0900,40.000,0.116
2011-12-28 21:03:54 +0900,50.000,0.145
2011-12-28 21:04:56 +0900,38.000,0.110
2011-12-28 21:05:57 +0900,30.000,0.087
2011-12-28 21:06:58 +0900,44.000,0.128
2011-12-28 21:07:59 +0900,39.000,0.113
2011-12-28 21:09:00 +0900,44.000,0.128
2011-12-28 21:10:01 +0900,48.000,0.139
2011-12-28 21:11:02 +0900,28.000,0.081
2011-12-28 21:12:04 +0900,37.000,0.107
2011-12-28 21:13:05 +0900,40.000,0.116
2011-12-28 21:14:06 +0900,41.000,0.119
2011-12-28 21:15:07 +0900,27.000,0.078
2011-12-28 21:16:08 +0900,42.000,0.122
2011-12-28 21:17:09 +0900,47.000,0.136
2011-12-28 21:18:10 +0900,43.000,0.125
2011-12-28 21:19:12 +0900,41.000,0.119
2011-12-28 21:20:13 +0900,47.000,0.136
2011-12-28 21:21:14 +0900,38.000,0.110
2011-12-28 21:22:15 +0900,40.000,0.116
2011-12-28 21:23:16 +0900,35.000,0.102
2011-12-28 21:24:17 +0900,46.000,0.133
2011-12-28 21:25:19 +0900,36.000,0.104
2011-12-28 21:26:20 +0900,36.000,0.104
2011-12-28 21:27:21 +0900,37.000,0.107
2011-12-28 21:28:22 +0900,34.000,0.099
2011-12-28 21:29:23 +0900,36.000,0.104
2011-12-28 21:30:24 +0900,33.000,0.096
2011-12-28 21:31:25 +0900,26.000,0.075
2011-12-28 21:32:27 +0900,44.000,0.128
2011-12-28 21:33:28 +0900,46.000,0.133
2011-12-28 21:34:29 +0900,42.000,0.122
2011-12-28 21:35:31 +0900,46.000,0.133
2011-12-28 21:36:32 +0900,37.000,0.107
2011-12-28 21:37:33 +0900,38.000,0.110
2011-12-28 21:38:34 +0900,32.000,0.093
2011-12-28 21:39:36 +0900,49.000,0.142
2011-12-28 21:40:37 +0900,41.000,0.119
2011-12-28 21:41:38 +0900,30.000,0.087
2011-12-28 21:42:39 +0900,44.000,0.128
2011-12-28 21:43:41 +0900,37.000,0.107
2011-12-28 21:44:42 +0900,47.000,0.136
2011-12-28 21:45:43 +0900,30.000,0.087
2011-12-28 21:46:45 +0900,37.000,0.107
2011-12-28 21:47:46 +0900,37.000,0.107
2011-12-28 21:48:47 +0900,32.000,0.093
2011-12-28 21:49:48 +0900,50.000,0.145
2011-12-28 21:50:50 +0900,30.000,0.087
2011-12-28 21:51:51 +0900,32.000,0.093
2011-12-28 21:52:52 +0900,42.000,0.122
2011-12-28 21:53:54 +0900,46.000,0.133
2011-12-28 21:54:55 +0900,43.000,0.125
2011-12-28 21:55:56 +0900,44.000,0.128
2011-12-28 21:56:57 +0900,48.000,0.139
2011-12-28 21:57:59 +0900,42.000,0.122
2011-12-28 21:59:00 +0900,50.000,0.145
2011-12-28 22:00:01 +0900,35.000,0.102
2011-12-28 22:01:03 +0900,40.000,0.116
2011-12-28 22:02:04 +0900,44.000,0.128
2011-12-28 22:03:05 +0900,36.000,0.104
2011-12-28 22:04:06 +0900,34.000,0.099
2011-12-28 22:05:08 +0900,38.000,0.110
2011-12-28 22:06:09 +0900,44.000,0.128
2011-12-28 22:07:10 +0900,31.000,0.090
2011-12-28 22:08:12 +0900,37.000,0.107
2011-12-28 22:09:13 +0900,42.000,0.122
2011-12-28 22:10:14 +0900,27.000,0.078
2011-12-28 22:11:15 +0900,36.000,0.104
2011-12-28 22:12:17 +0900,37.000,0.107
2011-12-28 22:13:18 +0900,39.000,0.113
2011-12-28 22:14:19 +0900,45.000,0.131
2011-12-28 22:15:20 +0900,39.000,0.113
2011-12-28 22:16:22 +0900,37.000,0.107
2011-12-28 22:17:23 +0900,37.000,0.107
2011-12-28 22:18:24 +0900,38.000,0.110
2011-12-28 22:19:26 +0900,38.000,0.110
2011-12-28 22:20:27 +0900,40.000,0.116
2011-12-28 22:21:28 +0900,35.000,0.102
2011-12-28 22:22:29 +0900,44.000,0.128
2011-12-28 22:23:30 +0900,26.000,0.075
2011-12-28 22:24:32 +0900,34.000,0.099
2011-12-28 22:25:33 +0900,36.000,0.104
2011-12-28 22:26:34 +0900,40.000,0.116
2011-12-28 22:27:36 +0900,35.000,0.102
2011-12-28 22:28:37 +0900,40.000,0.116
2011-12-28 22:29:38 +0900,37.000,0.107
2011-12-28 22:30:39 +0900,52.000,0.151
2011-12-28 22:31:41 +0900,30.000,0.087
2011-12-28 22:32:42 +0900,43.000,0.125
2011-12-28 22:33:43 +0900,34.000,0.099
2011-12-28 22:34:45 +0900,41.000,0.119
2011-12-28 22:35:46 +0900,32.000,0.093
2011-12-28 22:36:47 +0900,42.000,0.122
2011-12-28 22:37:49 +0900,42.000,0.122
2011-12-28 22:38:50 +0900,46.000,0.133
2011-12-28 22:39:51 +0900,36.000,0.104
2011-12-28 22:40:53 +0900,55.000,0.160
2011-12-28 22:41:54 +0900,45.000,0.131
2011-12-28 22:42:55 +0900,41.000,0.119
2011-12-28 22:43:57 +0900,33.000,0.096
2011-12-28 22:44:58 +0900,36.000,0.104
2011-12-28 22:45:59 +0900,37.000,0.107
2011-12-28 22:47:00 +0900,29.000,0.084
2011-12-28 22:48:02 +0900,49.000,0.142
2011-12-28 22:49:03 +0900,38.000,0.110
2011-12-28 22:50:04 +0900,43.000,0.125
2011-12-28 22:51:05 +0900,37.000,0.107
2011-12-28 22:52:07 +0900,35.000,0.102
2011-12-28 22:53:08 +0900,51.000,0.148
2011-12-28 22:54:09 +0900,40.000,0.116
2011-12-28 22:55:10 +0900,53.000,0.154
2011-12-28 22:56:11 +0900,38.000,0.110
2011-12-28 22:57:13 +0900,46.000,0.133
2011-12-28 22:58:14 +0900,31.000,0.090
2011-12-28 22:59:15 +0900,54.000,0.157
2011-12-28 23:00:16 +0900,43.000,0.125
2011-12-28 23:01:17 +0900,36.000,0.104
2011-12-28 23:02:19 +0900,47.000,0.136
2011-12-28 23:03:20 +0900,34.000,0.099
2011-12-28 23:04:21 +0900,42.000,0.122
2011-12-28 23:05:22 +0900,37.000,0.107
2011-12-28 23:06:23 +0900,56.000,0.162
2011-12-28 23:07:25 +0900,45.000,0.131
2011-12-28 23:08:26 +0900,42.000,0.122
2011-12-28 23:09:27 +0900,35.000,0.102
2011-12-28 23:10:28 +0900,41.000,0.119
2011-12-28 23:11:30 +0900,47.000,0.136
2011-12-28 23:12:31 +0900,53.000,0.154
2011-12-28 23:13:32 +0900,56.000,0.162
2011-12-28 23:14:33 +0900,38.000,0.110
2011-12-28 23:15:34 +0900,37.000,0.107
2011-12-28 23:16:36 +0900,47.000,0.136
2011-12-28 23:17:37 +0900,48.000,0.139
2011-12-28 23:18:38 +0900,44.000,0.128
2011-12-28 23:19:39 +0900,30.000,0.087
2011-12-28 23:20:41 +0900,34.000,0.099
2011-12-28 23:21:42 +0900,37.000,0.107
2011-12-28 23:22:43 +0900,37.000,0.107
2011-12-28 23:23:44 +0900,46.000,0.133
2011-12-28 23:24:46 +0900,37.000,0.107
2011-12-28 23:25:47 +0900,27.000,0.078
2011-12-28 23:26:48 +0900,42.000,0.122
2011-12-28 23:27:49 +0900,41.000,0.119
2011-12-28 23:28:50 +0900,38.000,0.110
2011-12-28 23:29:52 +0900,54.000,0.157
2011-12-28 23:30:53 +0900,35.000,0.102
2011-12-28 23:31:54 +0900,43.000,0.125
2011-12-28 23:32:55 +0900,35.000,0.102
2011-12-28 23:33:57 +0900,38.000,0.110
2011-12-28 23:34:58 +0900,49.000,0.142
2011-12-28 23:35:59 +0900,43.000,0.125
2011-12-28 23:37:00 +0900,43.000,0.125
2011-12-28 23:38:01 +0900,40.000,0.116
2011-12-28 23:39:03 +0900,38.000,0.110
2011-12-28 23:40:04 +0900,37.000,0.107
2011-12-28 23:41:05 +0900,41.000,0.119
2011-12-28 23:42:06 +0900,34.000,0.099
2011-12-28 23:43:07 +0900,33.000,0.096
2011-12-28 23:44:09 +0900,37.000,0.107
2011-12-28 23:45:10 +0900,44.000,0.128
2011-12-28 23:46:11 +0900,40.000,0.116
2011-12-28 23:47:12 +0900,50.000,0.145
2011-12-28 23:48:14 +0900,39.000,0.113
2011-12-28 23:49:15 +0900,47.000,0.136
2011-12-28 23:50:16 +0900,40.000,0.116
2011-12-28 23:51:17 +0900,35.000,0.102
2011-12-28 23:52:18 +0900,45.000,0.131
2011-12-28 23:53:20 +0900,46.000,0.133
2011-12-28 23:54:21 +0900,39.000,0.113
2011-12-28 23:55:22 +0900,39.000,0.113
2011-12-28 23:56:24 +0900,36.000,0.104
2011-12-28 23:57:25 +0900,36.000,0.104
2011-12-28 23:58:26 +0900,42.000,0.122
2011-12-28 23:59:27 +0900,42.000,0.122
2011-12-29 00:00:28 +0900,43.000,0.125
2011-12-29 00:01:30 +0900,45.000,0.131
2011-12-29 00:02:31 +0900,43.000,0.125
2011-12-29 00:03:32 +0900,39.000,0.113
2011-12-29 00:04:33 +0900,33.000,0.096
2011-12-29 00:05:35 +0900,47.000,0.136
2011-12-29 00:06:36 +0900,33.000,0.096
2011-12-29 00:07:37 +0900,40.000,0.116
2011-12-29 00:08:38 +0900,31.000,0.090
2011-12-29 00:09:39 +0900,46.000,0.133
2011-12-29 00:10:41 +0900,42.000,0.122
2011-12-29 00:11:42 +0900,37.000,0.107
2011-12-29 00:12:43 +0900,32.000,0.093
2011-12-29 00:13:44 +0900,36.000,0.104
2011-12-29 00:14:45 +0900,33.000,0.096
2011-12-29 00:15:47 +0900,31.000,0.090
2011-12-29 00:16:48 +0900,40.000,0.116
2011-12-29 00:17:49 +0900,49.000,0.142
2011-12-29 00:18:50 +0900,38.000,0.110
2011-12-29 00:19:51 +0900,43.000,0.125
2011-12-29 00:20:53 +0900,39.000,0.113
2011-12-29 00:21:54 +0900,45.000,0.131
2011-12-29 00:22:55 +0900,39.000,0.113
2011-12-29 00:23:56 +0900,54.000,0.157
2011-12-29 00:24:58 +0900,36.000,0.104
2011-12-29 00:25:59 +0900,40.000,0.116
2011-12-29 00:27:00 +0900,44.000,0.128
2011-12-29 00:28:02 +0900,40.000,0.116
2011-12-29 00:29:03 +0900,46.000,0.133
2011-12-29 00:30:04 +0900,39.000,0.113
2011-12-29 00:31:06 +0900,32.000,0.093
2011-12-29 00:32:07 +0900,44.000,0.128
2011-12-29 00:33:08 +0900,30.000,0.087
2011-12-29 00:34:09 +0900,39.000,0.113
2011-12-29 00:35:10 +0900,37.000,0.107
2011-12-29 00:36:12 +0900,49.000,0.142
2011-12-29 00:37:13 +0900,47.000,0.136
2011-12-29 00:38:14 +0900,33.000,0.096
2011-12-29 00:39:16 +0900,34.000,0.099
2011-12-29 00:40:17 +0900,37.000,0.107
2011-12-29 00:41:18 +0900,44.000,0.128
2011-12-29 00:42:20 +0900,42.000,0.122
2011-12-29 00:43:21 +0900,34.000,0.099
2011-12-29 00:44:22 +0900,54.000,0.157
2011-12-29 00:45:23 +0900,41.000,0.119
2011-12-29 00:46:24 +0900,43.000,0.125
2011-12-29 00:47:25 +0900,40.000,0.116
2011-12-29 00:48:27 +0900,42.000,0.122
2011-12-29 00:49:28 +0900,49.000,0.142
2011-12-29 00:50:29 +0900,53.000,0.154
2011-12-29 00:51:31 +0900,48.000,0.139
2011-12-29 00:52:32 +0900,47.000,0.136
2011-12-29 00:53:33 +0900,50.000,0.145
2011-12-29 00:54:34 +0900,31.000,0.090
2011-12-29 00:55:36 +0900,43.000,0.125
2011-12-29 00:56:37 +0900,47.000,0.136
2011-12-29 00:57:38 +0900,36.000,0.104
2011-12-29 00:58:39 +0900,40.000,0.116
2011-12-29 00:59:41 +0900,48.000,0.139
2011-12-29 01:00:42 +0900,46.000,0.133
2011-12-29 01:01:43 +0900,42.000,0.122
2011-12-29 01:02:45 +0900,32.000,0.093
2011-12-29 01:03:46 +0900,47.000,0.136
2011-12-29 01:04:47 +0900,31.000,0.090
2011-12-29 01:05:48 +0900,42.000,0.122
2011-12-29 01:06:49 +0900,44.000,0.128
2011-12-29 01:07:51 +0900,36.000,0.104
2011-12-29 01:08:52 +0900,36.000,0.104
2011-12-29 01:09:53 +0900,39.000,0.113
2011-12-29 01:10:55 +0900,35.000,0.102
2011-12-29 01:11:56 +0900,40.000,0.116
2011-12-29 01:12:57 +0900,45.000,0.131
2011-12-29 01:13:58 +0900,49.000,0.142
2011-12-29 01:14:59 +0900,32.000,0.093
2011-12-29 01:16:01 +0900,53.000,0.154
2011-12-29 01:17:02 +0900,38.000,0.110
2011-12-29 01:18:03 +0900,44.000,0.128
2011-12-29 01:19:04 +0900,41.000,0.119
2011-12-29 01:20:06 +0900,38.000,0.110
2011-12-29 01:21:07 +0900,38.000,0.110
2011-12-29 01:22:08 +0900,36.000,0.104
2011-12-29 01:23:10 +0900,41.000,0.119
2011-12-29 01:24:11 +0900,34.000,0.099
2011-12-29 01:25:12 +0900,50.000,0.145
2011-12-29 01:26:13 +0900,44.000,0.128
2011-12-29 01:27:14 +0900,41.000,0.119
2011-12-29 01:28:15 +0900,40.000,0.116
2011-12-29 01:29:17 +0900,40.000,0.116
2011-12-29 01:30:18 +0900,36.000,0.104
2011-12-29 01:31:19 +0900,37.000,0.107
2011-12-29 01:32:20 +0900,41.000,0.119
2011-12-29 01:33:22 +0900,42.000,0.122
2011-12-29 01:34:23 +0900,46.000,0.133
2011-12-29 01:35:24 +0900,33.000,0.096
2011-12-29 01:36:26 +0900,51.000,0.148
2011-12-29 01:37:27 +0900,53.000,0.154
2011-12-29 01:38:28 +0900,51.000,0.148
2011-12-29 01:39:29 +0900,41.000,0.119
2011-12-29 01:40:31 +0900,31.000,0.090
2011-12-29 01:41:32 +0900,47.000,0.136
2011-12-29 01:42:33 +0900,25.000,0.073
2011-12-29 01:43:34 +0900,40.000,0.116
2011-12-29 01:44:35 +0900,31.000,0.090
2011-12-29 01:45:37 +0900,52.000,0.151
2011-12-29 01:46:38 +0900,45.000,0.131
2011-12-29 01:47:40 +0900,40.000,0.116
2011-12-29 01:48:41 +0900,41.000,0.119
2011-12-29 01:49:42 +0900,34.000,0.099
2011-12-29 01:50:43 +0900,47.000,0.136
2011-12-29 01:51:45 +0900,42.000,0.122
2011-12-29 01:52:46 +0900,40.000,0.116
2011-12-29 01:53:47 +0900,52.000,0.151
2011-12-29 01:54:48 +0900,35.000,0.102
2011-12-29 01:55:50 +0900,38.000,0.110
2011-12-29 01:56:51 +0900,24.000,0.070
2011-12-29 01:57:52 +0900,34.000,0.099
2011-12-29 01:58:54 +0900,43.000,0.125
2011-12-29 01:59:55 +0900,24.000,0.070
2011-12-29 02:00:56 +0900,42.000,0.122
2011-12-29 02:01:57 +0900,31.000,0.090
2011-12-29 02:02:59 +0900,44.000,0.128
2011-12-29 02:04:00 +0900,33.000,0.096
2011-12-29 02:05:01 +0900,32.000,0.093
2011-12-29 02:06:02 +0900,33.000,0.096
2011-12-29 02:07:04 +0900,46.000,0.133
2011-12-29 02:08:05 +0900,29.000,0.084
2011-12-29 02:09:06 +0900,36.000,0.104
2011-12-29 02:10:08 +0900,25.000,0.073
2011-12-29 02:11:09 +0900,41.000,0.119
2011-12-29 02:12:10 +0900,43.000,0.125
2011-12-29 02:13:12 +0900,37.000,0.107
2011-12-29 02:14:13 +0900,42.000,0.122
2011-12-29 02:15:14 +0900,43.000,0.125
2011-12-29 02:16:16 +0900,33.000,0.096
2011-12-29 02:17:17 +0900,37.000,0.107
2011-12-29 02:18:18 +0900,44.000,0.128
2011-12-29 02:19:19 +0900,30.000,0.087
2011-12-29 02:20:21 +0900,44.000,0.128
2011-12-29 02:21:22 +0900,45.000,0.131
2011-12-29 02:22:23 +0900,32.000,0.093
2011-12-29 02:23:24 +0900,34.000,0.099
2011-12-29 02:24:26 +0900,49.000,0.142
2011-12-29 02:25:27 +0900,49.000,0.142
2011-12-29 02:26:28 +0900,38.000,0.110
2011-12-29 02:27:29 +0900,52.000,0.151
2011-12-29 02:28:31 +0900,50.000,0.145
2011-12-29 02:29:32 +0900,28.000,0.081
2011-12-29 02:30:33 +0900,48.000,0.139
2011-12-29 02:31:35 +0900,30.000,0.087
2011-12-29 02:32:36 +0900,30.000,0.087
2011-12-29 02:33:37 +0900,26.000,0.075
2011-12-29 02:34:38 +0900,37.000,0.107
2011-12-29 02:35:40 +0900,49.000,0.142
2011-12-29 02:36:41 +0900,39.000,0.113
2011-12-29 02:37:42 +0900,33.000,0.096
2011-12-29 02:38:44 +0900,40.000,0.116
2011-12-29 02:39:45 +0900,33.000,0.096
2011-12-29 02:40:46 +0900,37.000,0.107
2011-12-29 02:41:47 +0900,41.000,0.119
2011-12-29 02:42:49 +0900,49.000,0.142
2011-12-29 02:43:50 +0900,38.000,0.110
2011-12-29 02:44:51 +0900,41.000,0.119
2011-12-29 02:45:53 +0900,60.000,0.174
2011-12-29 02:46:54 +0900,37.000,0.107
2011-12-29 02:47:55 +0900,37.000,0.107
2011-12-29 02:48:56 +0900,39.000,0.113
2011-12-29 02:49:58 +0900,49.000,0.142
2011-12-29 02:50:59 +0900,46.000,0.133
2011-12-29 02:52:00 +0900,37.000,0.107
2011-12-29 02:53:01 +0900,29.000,0.084
2011-12-29 02:54:03 +0900,33.000,0.096
2011-12-29 02:55:04 +0900,35.000,0.102
2011-12-29 02:56:05 +0900,45.000,0.131
2011-12-29 02:57:07 +0900,39.000,0.113
2011-12-29 02:58:08 +0900,42.000,0.122
2011-12-29 02:59:09 +0900,35.000,0.102
2011-12-29 03:00:10 +0900,42.000,0.122
2011-12-29 03:01:12 +0900,47.000,0.136
2011-12-29 03:02:13 +0900,36.000,0.104
2011-12-29 03:03:14 +0900,40.000,0.116
2011-12-29 03:04:16 +0900,38.000,0.110
2011-12-29 03:05:17 +0900,38.000,0.110
2011-12-29 03:06:18 +0900,45.000,0.131
2011-12-29 03:07:20 +0900,38.000,0.110
2011-12-29 03:08:21 +0900,37.000,0.107
2011-12-29 03:09:22 +0900,41.000,0.119
